--
-- Dumping data for table `ssb_alert`
--

INSERT INTO `ssb_alert` (`timestamp`, `period`, `name`, `type`, `price`, `ssb`) VALUES
('2017-01-13 19:15:33.11184273', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:15:49.11200263', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:16:03.11214209', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:16:17.11228951', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:16:32.11243616', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:17:17.11289137', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:17:33.11304612', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:18:02.11333706', 'PERIOD_M15', 'NZDCAD', 'buy', 0.93385, 0.93385),
('2017-01-13 19:18:31.11362769', 'PERIOD_M15', 'NZDCAD', 'buy', 0.93385, 0.93385),
('2017-01-13 19:19:02.11393439', 'PERIOD_M5', 'USDHUF', 'sell', 288.82, 288.82),
('2017-01-13 19:20:48.11499410', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:21:45.11556164', 'PERIOD_M1', 'EURCAD', 'sell', 1.39523, 1.39523),
('2017-01-13 19:23:03.11634414', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 19:23:30.11661683', 'PERIOD_M1', 'EURNZD', 'buy', 1.49534, 1.49534),
('2017-01-13 19:25:14.11766047', 'PERIOD_M1', 'CADCHF', 'buy', 0.76847, 0.76847),
('2017-01-13 19:25:46.11797762', 'PERIOD_M15', 'NZDCAD', 'buy', 0.93385, 0.93385),
('2017-01-13 19:28:15.11946525', 'PERIOD_M1', 'EURCAD', 'sell', 1.39555, 1.39555),
('2017-01-13 19:29:15.12007194', 'PERIOD_M15', 'NZDCAD', 'buy', 0.93385, 0.93385),
('2017-01-13 19:32:01.12172290', 'PERIOD_M15', 'NZDCHF', 'buy', 0.71783, 0.71783),
('2017-01-13 19:32:32.12203646', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 19:34:28.12319898', 'PERIOD_M5', 'USDHKD', 'sell', 7.75454, 7.75454),
('2017-01-13 19:35:28.12379755', 'PERIOD_M5', 'USDHKD', 'sell', 7.75454, 7.75454),
('2017-01-13 19:37:31.12502778', 'PERIOD_M15', 'NZDCHF', 'buy', 0.71783, 0.71783),
('2017-01-13 19:37:46.12517426', 'PERIOD_M15', 'NZDCHF', 'buy', 0.71783, 0.71783),
('2017-01-13 19:39:32.12623819', 'PERIOD_M5', 'USDHUF', 'sell', 288.82, 288.82),
('2017-01-13 19:40:16.12667062', 'PERIOD_M1', 'EURCHF', 'sell', 1.07275, 1.07275),
('2017-01-13 19:41:16.12727653', 'PERIOD_M1', 'NZDCHF', 'sell', 0.71701, 0.71701),
('2017-01-13 19:43:18.12849100', 'PERIOD_M5', 'USDHUF', 'sell', 288.82, 288.82),
('2017-01-13 19:44:16.12907928', 'PERIOD_M1', 'NZDCHF', 'sell', 0.71701, 0.71701),
('2017-01-13 19:44:31.12922732', 'PERIOD_M1', 'NZDCHF', 'sell', 0.71701, 0.71701),
('2017-01-13 19:52:18.13389300', 'PERIOD_M5', 'USDHUF', 'sell', 288.82, 288.82),
('2017-01-13 19:52:46.13417209', 'PERIOD_M1', 'EURCAD', 'buy', 1.39533, 1.39533),
('2017-01-13 19:56:32.13643457', 'PERIOD_M1', 'NZDCAD', 'sell', 0.93303, 0.93303),
('2017-01-13 19:59:15.13806213', 'PERIOD_M15', 'GBPCAD', 'buy', 1.60184, 1.60184),
('2017-01-13 19:59:47.13838255', 'PERIOD_M1', 'NZDCAD', 'sell', 0.93308, 0.93308),
('2017-01-13 20:00:31.13882310', 'PERIOD_M5', 'EURJPY', 'buy', 122.098, 122.098),
('2017-01-13 20:03:03.14034208', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 20:04:00.14091695', 'PERIOD_M5', 'AUDJPY', 'sell', 85.892, 85.892),
('2017-01-13 20:04:06.14097139', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 20:04:15.14106281', 'PERIOD_M15', 'GBPCAD', 'sell', 1.60184, 1.60184),
('2017-01-13 20:04:18.14109323', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 20:06:18.14229334', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 20:13:15.14646840', 'PERIOD_M5', 'AUDJPY', 'buy', 85.904, 85.904),
('2017-01-13 20:16:18.14829080', 'PERIOD_M1', 'NZDCHF', 'sell', 0.7171, 0.7171),
('2017-01-13 20:19:15.15005970', 'PERIOD_M15', 'USDCHF', 'buy', 1.00911, 1.00911),
('2017-01-13 20:19:59.15050664', 'PERIOD_M15', 'USDCHF', 'buy', 1.00911, 1.00911),
('2017-01-13 20:20:01.15052271', 'PERIOD_M1', 'AUDNZD', 'sell', 1.05262, 1.05262),
('2017-01-13 20:21:31.15142471', 'PERIOD_M1', 'AUDNZD', 'sell', 1.05262, 1.05262),
('2017-01-13 20:22:45.15216290', 'PERIOD_M15', 'USDCHF', 'sell', 1.00911, 1.00911),
('2017-01-13 20:22:59.15230736', 'PERIOD_M15', 'USDCHF', 'sell', 1.00911, 1.00911),
('2017-01-13 20:23:59.15290952', 'PERIOD_M5', 'NZDUSD', 'sell', 0.71042, 0.71042),
('2017-01-13 20:24:19.15310047', 'PERIOD_M1', 'GBPNZD', 'sell', 1.71541, 1.71541),
('2017-01-13 20:24:30.15321669', 'PERIOD_M1', 'EURUSD', 'sell', 1.06319, 1.06319),
('2017-01-13 20:24:32.15323869', 'PERIOD_M1', 'AUDNZD', 'sell', 1.05262, 1.05262),
('2017-01-13 20:25:29.15380902', 'PERIOD_M15', 'USDCHF', 'sell', 1.00911, 1.00911),
('2017-01-13 20:26:14.15425878', 'PERIOD_M15', 'USDCHF', 'sell', 1.00911, 1.00911),
('2017-01-13 20:26:17.15428062', 'PERIOD_M1', 'AUDCHF', 'sell', 0.75515, 0.75515),
('2017-01-13 20:26:29.15440869', 'PERIOD_M15', 'USDCHF', 'sell', 1.00911, 1.00911),
('2017-01-13 20:26:45.15456875', 'PERIOD_M15', 'GBPCAD', 'sell', 1.60184, 1.60184),
('2017-01-13 20:26:46.15457281', 'PERIOD_M1', 'AUDCHF', 'sell', 0.75515, 0.75515),
('2017-01-13 20:27:31.15502490', 'PERIOD_M1', 'AUDCHF', 'sell', 0.75515, 0.75515),
('2017-01-13 20:27:35.15506218', 'PERIOD_M1', 'GBPNZD', 'sell', 1.71521, 1.71521),
('2017-01-13 20:27:45.15516155', 'PERIOD_M15', 'USDCHF', 'buy', 1.00911, 1.00911),
('2017-01-13 20:27:49.15519993', 'PERIOD_M1', 'GBPNZD', 'sell', 1.71521, 1.71521),
('2017-01-13 20:28:04.15535078', 'PERIOD_M1', 'GBPNZD', 'sell', 1.71521, 1.71521),
('2017-01-13 20:29:18.15609834', 'PERIOD_M5', 'USDSGD', 'sell', 1.42955, 1.42955),
('2017-01-13 20:29:30.15621394', 'PERIOD_M1', 'NZDUSD', 'buy', 0.71115, 0.71115),
('2017-01-13 20:30:30.15681579', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:32:01.15772122', 'PERIOD_M15', 'GBPCAD', 'buy', 1.60184, 1.60184),
('2017-01-13 20:33:01.15832276', 'PERIOD_M15', 'GBPCAD', 'buy', 1.60184, 1.60184),
('2017-01-13 20:34:02.15893974', 'PERIOD_M15', 'NZDCHF', 'buy', 0.71783, 0.71783),
('2017-01-13 20:34:15.15907000', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:34:33.15924316', 'PERIOD_M15', 'NZDCHF', 'buy', 0.71783, 0.71783),
('2017-01-13 20:35:15.15966515', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:35:34.15985703', 'PERIOD_M1', 'USDPLN', 'sell', 4.12127, 4.12127),
('2017-01-13 20:36:45.16056652', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:36:46.16057635', 'PERIOD_M1', 'AUDNZD', 'sell', 1.05262, 1.05262),
('2017-01-13 20:37:31.16102766', 'PERIOD_M1', 'AUDNZD', 'sell', 1.05262, 1.05262),
('2017-01-13 20:37:45.16116712', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:38:33.16164386', 'PERIOD_M1', 'SGDJPY', 'buy', 80.205, 80.205),
('2017-01-13 20:38:45.16176835', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:39:01.16192856', 'PERIOD_M1', 'AUDNZD', 'sell', 1.05262, 1.05262),
('2017-01-13 20:39:45.16236646', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:42:15.16386781', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:43:30.16461896', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:44:04.16495467', 'PERIOD_M5', 'USDHUF', 'sell', 288.82, 288.82),
('2017-01-13 20:44:19.16510709', 'PERIOD_M5', 'USDHUF', 'sell', 288.82, 288.82),
('2017-01-13 20:44:30.16521816', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 20:44:34.16525575', 'PERIOD_M5', 'USDHUF', 'sell', 288.82, 288.82),
('2017-01-13 20:45:04.16555637', 'PERIOD_M5', 'USDHUF', 'sell', 288.82, 288.82),
('2017-01-13 20:45:17.16568444', 'PERIOD_M15', 'EURGBP', 'buy', 0.87248, 0.87248),
('2017-01-13 20:48:02.16733540', 'PERIOD_M15', 'EURGBP', 'buy', 0.87248, 0.87248),
('2017-01-13 20:48:17.16748236', 'PERIOD_M1', 'EURAUD', 'sell', 1.41988, 1.41988),
('2017-01-13 20:49:17.16808561', 'PERIOD_M15', 'EURGBP', 'buy', 0.87248, 0.87248),
('2017-01-13 20:49:33.16824489', 'PERIOD_M15', 'NZDCHF', 'buy', 0.71783, 0.71783),
('2017-01-13 20:50:18.16869433', 'PERIOD_M15', 'NZDCHF', 'buy', 0.71783, 0.71783),
('2017-01-13 20:50:48.16899385', 'PERIOD_M15', 'NZDCHF', 'buy', 0.71783, 0.71783),
('2017-01-13 20:51:50.16961083', 'PERIOD_M1', 'USDPLN', 'sell', 4.12127, 4.12127),
('2017-01-13 20:53:49.17080487', 'PERIOD_M1', 'USDNOK', 'sell', 8.49915, 8.49915),
('2017-01-13 20:55:47.17198735', 'PERIOD_M15', 'EURGBP', 'buy', 0.87248, 0.87248),
('2017-01-13 20:56:45.17256752', 'PERIOD_M15', 'USDCHF', 'buy', 1.00911, 1.00911),
('2017-01-13 20:58:46.17377013', 'PERIOD_M1', 'NZDUSD', 'sell', 0.71098, 0.71098),
('2017-01-13 21:02:04.17574916', 'PERIOD_M15', 'NZDCHF', 'sell', 0.71783, 0.71783),
('2017-01-13 21:02:18.17589752', 'PERIOD_M15', 'NZDCHF', 'sell', 0.71783, 0.71783),
('2017-01-13 21:06:03.17814159', 'PERIOD_M15', 'EURGBP', 'buy', 0.87248, 0.87248),
('2017-01-13 21:07:33.17904125', 'PERIOD_M15', 'EURGBP', 'buy', 0.87248, 0.87248),
('2017-01-13 21:36:57.19667997', 'PERIOD_M1', 'SGDJPY', 'buy', 80.144, 80.144),
('2017-01-13 21:42:38.20009062', 'PERIOD_M1', 'GBPUSD', 'buy', 1.21894, 1.21894),
('2017-01-13 21:45:27.20178230', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 21:45:42.20193268', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 21:48:12.20342951', 'PERIOD_M1', 'SGDJPY', 'sell', 80.137, 80.137),
('2017-01-13 21:56:27.20838395', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 21:57:43.20913852', 'PERIOD_M5', 'USDHUF', 'buy', 288.82, 288.82),
('2017-01-13 22:00:39.21090898', 'PERIOD_M5', 'AUDNZD', 'sell', 1.05239, 1.05239),
('2017-01-13 22:01:55.21166668', 'PERIOD_M5', 'AUDNZD', 'sell', 1.05239, 1.05239),
('2017-01-13 22:03:40.21271188', 'PERIOD_M5', 'AUDNZD', 'sell', 1.05239, 1.05239),
('2017-01-13 22:04:11.21302248', 'PERIOD_M5', 'EURGBP', 'sell', 0.87304, 0.87304),
('2017-01-13 22:04:25.21316460', 'PERIOD_M5', 'AUDNZD', 'sell', 1.05239, 1.05239),
('2017-01-13 22:06:09.21419857', 'PERIOD_M1', 'USDJPY', 'sell', 114.515, 114.515),
('2017-01-13 22:06:59.21470573', 'PERIOD_M1', 'USDHUF', 'sell', 288.62, 288.62),
('2017-01-13 22:09:30.21620974', 'PERIOD_M5', 'USDPLN', 'sell', 4.1145, 4.1145),
('2017-01-13 22:40:22.23473891', 'PERIOD_M15', 'USDHKD', 'sell', 7.75437, 7.75437),
('2017-01-13 22:40:23.23475592', 'PERIOD_M1', 'AUDCAD', 'buy', 0.98402, 0.98402),
('2017-01-13 22:41:24.23535090', 'PERIOD_M5', 'EURCAD', 'buy', 1.39646, 1.39646),
('2017-01-13 22:41:38.23548912', 'PERIOD_M1', 'NZDUSD', 'sell', 0.7121, 0.7121),
('2017-01-13 22:42:08.23578942', 'PERIOD_M1', 'NZDUSD', 'sell', 0.7121, 0.7121),
('2017-01-13 22:43:10.23641514', 'PERIOD_M1', 'NZDCAD', 'buy', 0.93486, 0.93486),
('2017-01-13 22:44:54.23745192', 'PERIOD_M5', 'EURCAD', 'buy', 1.39646, 1.39646),
('2017-01-13 22:46:09.23820245', 'PERIOD_M5', 'EURCAD', 'buy', 1.39646, 1.39646),
('2017-01-13 22:46:39.23850244', 'PERIOD_M5', 'EURCAD', 'buy', 1.39646, 1.39646),
('2017-01-13 22:48:10.23940974', 'PERIOD_M1', 'EURGBP', 'buy', 0.87338, 0.87338),
('2017-01-13 22:48:39.23970130', 'PERIOD_M1', 'AUDCHF', 'sell', 0.75644, 0.75644),
('2017-01-13 22:49:39.24030175', 'PERIOD_M1', 'AUDCHF', 'sell', 0.75644, 0.75644),
('2017-01-13 22:49:42.24032905', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:49:57.24047866', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:50:12.24062857', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:50:23.24074199', 'PERIOD_M1', 'NZDUSD', 'sell', 0.7121, 0.7121),
('2017-01-13 22:50:24.24075400', 'PERIOD_M1', 'USDSEK', 'buy', 8.90615, 8.90615),
('2017-01-13 22:50:27.24077880', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:50:38.24089206', 'PERIOD_M1', 'NZDUSD', 'sell', 0.7121, 0.7121),
('2017-01-13 22:50:39.24090329', 'PERIOD_M5', 'EURCAD', 'sell', 1.39646, 1.39646),
('2017-01-13 22:50:41.24092045', 'PERIOD_M1', 'EURGBP', 'buy', 0.87341, 0.87341),
('2017-01-13 22:50:42.24093324', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:52:12.24182947', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:52:27.24197907', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:52:42.24212930', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:52:55.24226081', 'PERIOD_M1', 'EURGBP', 'buy', 0.87341, 0.87341),
('2017-01-13 22:52:57.24228000', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:53:27.24258124', 'PERIOD_M5', 'USDCZK', 'buy', 25.415, 25.415),
('2017-01-13 22:54:09.24300306', 'PERIOD_M1', 'AUDCHF', 'sell', 0.75651, 0.75651),
('2017-01-13 22:54:09.24300494', 'PERIOD_M5', 'EURCAD', 'sell', 1.39646, 1.39646),
('2017-01-13 22:55:55.24406153', 'PERIOD_M5', 'GBPCHF', 'buy', 1.22985, 1.22985),
('2017-01-13 22:56:24.24435263', 'PERIOD_M1', 'AUDCAD', 'sell', 0.9842, 0.9842),
('2017-01-13 22:57:09.24480285', 'PERIOD_M1', 'AUDCAD', 'sell', 0.9842, 0.9842),
('2017-01-13 22:59:09.24600468', 'PERIOD_M1', 'AUDCHF', 'sell', 0.75651, 0.75651),
('2017-01-13 22:59:53.24644772', 'PERIOD_M15', 'EURUSD', 'buy', 1.06382, 1.06382),
('2017-01-13 23:00:08.24659000', 'PERIOD_M1', 'AUDUSD', 'sell', 0.74996, 0.74996),
('2017-01-13 23:00:40.24691401', 'PERIOD_M1', 'EURJPY', 'sell', 121.847, 121.847),
('2017-01-13 23:01:10.24721431', 'PERIOD_M1', 'EURJPY', 'sell', 121.847, 121.847),
('2017-01-13 23:02:25.24795859', 'PERIOD_M1', 'CADCHF', 'sell', 0.76842, 0.76842),
('2017-01-13 23:02:40.24810882', 'PERIOD_M1', 'CADCHF', 'sell', 0.76842, 0.76842),
('2017-01-13 23:02:55.24825874', 'PERIOD_M1', 'CADCHF', 'sell', 0.76842, 0.76842),
('2017-01-13 23:03:11.24841880', 'PERIOD_M5', 'NZDJPY', 'buy', 81.645, 81.645),
('2017-01-13 23:05:23.24974917', 'PERIOD_M15', 'EURUSD', 'sell', 1.06382, 1.06382),
('2017-01-13 23:05:26.24976914', 'PERIOD_M5', 'NZDJPY', 'buy', 81.645, 81.645),
('2017-01-13 23:09:08.25199356', 'PERIOD_M1', 'GBPUSD', 'sell', 1.21854, 1.21854),
('2017-01-13 23:11:40.25351238', 'PERIOD_M1', 'CHFJPY', 'sell', 113.485, 113.485),
('2017-01-13 23:12:10.25381269', 'PERIOD_M1', 'CHFJPY', 'sell', 113.485, 113.485),
('2017-01-13 23:12:10.25381627', 'PERIOD_M5', 'GBPCHF', 'sell', 1.22985, 1.22985),
('2017-01-13 23:13:41.25471780', 'PERIOD_M1', 'EURJPY', 'buy', 121.872, 121.872),
('2017-01-13 23:13:54.25485243', 'PERIOD_M15', 'EURUSD', 'sell', 1.06382, 1.06382),
('2017-01-13 23:14:11.25501920', 'PERIOD_M1', 'EURNZD', 'buy', 1.49342, 1.49342),
('2017-01-13 23:14:56.25546832', 'PERIOD_M1', 'EURJPY', 'buy', 121.872, 121.872),
('2017-01-13 23:15:11.25561933', 'PERIOD_M1', 'EURNZD', 'buy', 1.49342, 1.49342),
('2017-01-13 23:15:56.25606955', 'PERIOD_M1', 'EURNZD', 'buy', 1.49342, 1.49342),
('2017-01-13 23:20:10.25861174', 'PERIOD_M1', 'AUDJPY', 'sell', 85.894, 85.894),
('2017-01-13 23:20:12.25862859', 'PERIOD_M1', 'EURGBP', 'buy', 0.87334, 0.87334),
('2017-01-13 23:21:10.25920611', 'PERIOD_M1', 'EURUSD', 'buy', 1.06412, 1.06412),
('2017-01-13 23:21:24.25935618', 'PERIOD_M1', 'EURUSD', 'buy', 1.06412, 1.06412),
('2017-01-13 23:22:10.25981233', 'PERIOD_M1', 'AUDJPY', 'sell', 85.894, 85.894),
('2017-01-13 23:22:25.25995647', 'PERIOD_M1', 'EURUSD', 'buy', 1.06412, 1.06412),
('2017-01-13 23:22:40.26010639', 'PERIOD_M1', 'EURUSD', 'buy', 1.06412, 1.06412),
('2017-01-13 23:22:54.26025646', 'PERIOD_M1', 'EURUSD', 'buy', 1.06412, 1.06412),
('2017-01-13 23:23:24.26055676', 'PERIOD_M1', 'EURUSD', 'buy', 1.06412, 1.06412),
('2017-01-13 23:25:10.26160728', 'PERIOD_M1', 'EURUSD', 'buy', 1.06412, 1.06412),
('2017-01-13 23:25:40.26190742', 'PERIOD_M1', 'EURUSD', 'buy', 1.06412, 1.06412),
('2017-01-13 23:26:12.26222956', 'PERIOD_M1', 'NZDJPY', 'sell', 81.6, 81.6),
('2017-01-13 23:27:26.26297041', 'PERIOD_M5', 'GBPCHF', 'buy', 1.22985, 1.22985),
('2017-01-13 23:27:55.26325808', 'PERIOD_M1', 'EURUSD', 'sell', 1.06412, 1.06412),
('2017-01-13 23:27:59.26330441', 'PERIOD_M1', 'USDCZK', 'sell', 25.363, 25.363),
('2017-01-13 23:28:41.26371828', 'PERIOD_M1', 'EURAUD', 'buy', 1.41877, 1.41877),
('2017-01-13 23:31:09.26520185', 'PERIOD_M1', 'USDCHF', 'buy', 1.00894, 1.00894),
('2017-01-13 23:31:54.26565113', 'PERIOD_M1', 'USDCAD', 'sell', 1.3125, 1.3125),
('2017-01-13 23:32:39.26610229', 'PERIOD_M1', 'USDCHF', 'buy', 1.00894, 1.00894),
('2017-01-13 23:33:55.26686591', 'PERIOD_M1', 'AUDJPY', 'sell', 85.894, 85.894),
('2017-01-13 23:34:10.26701583', 'PERIOD_M1', 'AUDJPY', 'sell', 85.894, 85.894),
('2017-01-13 23:34:24.26715186', 'PERIOD_M1', 'USDCAD', 'sell', 1.3125, 1.3125),
('2017-01-13 23:34:26.26717604', 'PERIOD_M1', 'AUDJPY', 'sell', 85.894, 85.894),
('2017-01-13 23:35:11.26762018', 'PERIOD_M1', 'EURAUD', 'buy', 1.41877, 1.41877),
('2017-01-13 23:36:56.26867318', 'PERIOD_M5', 'GBPCHF', 'buy', 1.22985, 1.22985),
('2017-01-13 23:37:55.26925725', 'PERIOD_M1', 'USDCHF', 'buy', 1.00894, 1.00894),
('2017-01-13 23:38:01.26931653', 'PERIOD_M1', 'GBPJPY', 'sell', 139.575, 139.575),
('2017-01-13 23:38:27.26958641', 'PERIOD_M1', 'GBPJPY', 'sell', 139.575, 139.575);
